33097083303,2018年12月,最爱臭猪,很上海民风的房子 干净整洁 而且适合家庭聚会,None
33097083303,2018年10月,铁皮头,很好，干净整洁,None
33097083303,2018年08月,你不姓许吗,很干净的住处，地铁很近，交通方便，而且地势位于市中心不远的地方，房东也很热情，好评🌹,很感谢评价，祝一切越来越好！
33097083303,2018年08月,一尾红,特别满意，出门离地铁站特别的近，楼下有水果店超市叫外卖也很方便，价格也很便宜，电器都是好使的，小姐姐人很温柔，,None
33097083303,2018年08月,张意林,位置真的很好，很多地方很近，地铁也很方便。主要房主姐姐特别好，问问题啊什么的可以打满分。👍👍,None
33097083303,2018年08月,otakunojeo,交通方便，房间干净，设备齐全，被子舒服，房东小姐姐人也很好，很推荐了😁,None
33097083303,2018年08月,sixteen166,挺好的！交通方便,谢谢评价，祝一切都好！
33097083303,2018年07月,养一只长颈鹿,挺好的，有点问题也及时解决了,None
97110378201,2019年03月,fengfeng爱kaikai,感觉还不错,感谢支持～～～～～～
97110378201,2019年03月,长隆小叶子,来艺考的 离学校比较近 晚上看窗外的感觉很好 楼下有个咖啡机 第一杯居然免费 赚到了 感谢房东大大,None
35942382003,2018年12月,河豚渔,宽敞玩游戏时候可以四处乱窜。,感谢您的好评 我家有140多平米哦  空间超大的  而且是双卫哦 欢迎您再次入住我家
35942382003,2018年10月,纪纪shadow,房子在一个封闭型小区内，小区比较旧，但房子内部装修很新很干净，小猪管家服务跟态度都很好，唯一不满意的就是停车问题，预定前跟入住前都有再三确认是否免费，当时房东都告知停车是免费的，房东还有自己的车位，结果去到保安要求每晚收费20元，沟通无果，跟房东直接电话沟通，房东竟然跟我说他有车位只代表我可以停车，但停车费还是要付的，这是什么道理？我已经提前再三确认停车是否免费，而且房东有私家车位，那我为什么还要付停车费？十分无语。,真的很抱歉给您带来这样不好的体验了 之前停在自己的车位上确实没有要求费用 后来物业那边提出车位和车牌号不匹配 所以要收取停车费 如果没有车位是无法进小区的  再次给您说声抱歉 因为我们信息滞后导致您的入住体验不好
35942382003,2018年10月,啊哒啊啊,虽然发生了一些事情但是房东态度很好~,非常感谢您的宽容和理解哦 好在大家沟通得很顺畅 我们已经全部检查了所有的设备设施确保房源能让客人们住得满意和开心哦
35942382003,2018年10月,LTmhcs,和外婆一起出行，老人家很满意。房子很大，一个带厕所的主卧，一个次卧，还有一个有桌子的小房间，采光很好，周围也算安静不吵闹，适合老人家，打扫的也很干净整洁。就是坐地铁比较远，打车起步价五分钟到地铁站，周边有商超，还算可以。,感谢您的好评哟 老人家满意就好 欢迎下次入住 也祝外婆身体健康哦
35942382003,2018年09月,vjgv9f,很不错，周边很便捷，就是中间开关老化断电了，我们自己也解决了,真心的感谢您 入住期间遇到开关的问题 在电话中也没有责怪我们而是积极的帮我们想办法处理 真的太感动了 我们这边也已经彻查了电源问题 之后不会再出现此类问题了 非常感谢您的理解 这样善良又能干的客人太棒啦
35942382003,2018年09月,尚kx,性价比很高的一次入住，管家服务很细心，主要是房子够大，够干净，自己做饭吃哦，附近有超市购物比较方便。,太高兴你的图文并茂的好评啦 真的很感动 谢谢您 欢迎下次入住
35942382003,2018年08月,燕k1,超好住的房子，跟住在家里一样，干净卫生，和房东描述的一样，,谢谢好评哟
35942382003,2018年07月,connieweini,?比心超喜欢，推荐各位小哥哥小姐姐来，位置方便，房间干净，最主要是管家人好好，嘿嘿，下次还来，比心,None
35942382003,2018年07月,几米开外,环境优美，干净卫生，性价比高！谢谢房东推荐的小店！,None
35942382003,2018年07月,我不想,很棒的入住，还贴心的给了指南和攻略很快就了解好吃好玩的了，交通很方便，玩的忘记拍照片了，下次继续约。,None
97188469003,2019年03月,葛叫兽,离地铁蛮近的，房间挺大宽敞，光线好，挺不错的体验,None
97395448201,2019年03月,但我又忘记昵称了,入住体验还不错，就是空调的制热效果不太好,None
93497870601,2019年02月,bcmoomin,很干净，晚上从迪士尼有车来接，早上也送到地铁站，很贴心，很有家的感觉,很好的房客，欢迎下次再来！
34233760203,2019年03月,_dgc,小姐姐人很好 因为我去的早了会 外面有些冷 本来就感冒了跟小姐姐说了下她很快就让我提前入住了 房子跟图片上一摸一样 房间也很干净,谢谢您对我的好评啦 只要是能方便客人的我都很乐意做哦 家里的卫生是保洁阿姨打扫后我们还会检查的 也祝您早日康复哟！
34233760203,2019年02月,ak朱耘,房间很干净，交通方便,感谢你的好评哟 欢迎您再次入住我家啦
34233760203,2018年10月,fq9k,很不错的房间,谢谢亲亲的好评欢迎再次入住
34233760203,2018年10月,jp6b,各方面都挺好的,谢谢亲的好评哟 欢迎您再次入住
34233760203,2018年09月,julyqy,房间和照片一样，第一感觉就是很干净，舒服。小区也不错，一点也不吵，入住体验很好。管家乐于沟通，非常棒！,非常感谢您的好评 我们会继续加油哟
34233760203,2018年08月,太郎耶,开门是蓝牙，但一楼网络不好，经常连不上信号。站在问口进不不了门，尴尬。,亲亲我们可以设置数字密码的可能您没注意当时发了给您的 也祝您旅途愉快哦
34233760203,2018年08月,mikkeydee,非常好的体验 干净 安静,谢谢你的好评哟超级感谢
34233760203,2018年08月,你我无以名状,不错的体验，离地铁站也不远，方便快捷,谢谢您的好评哟 欢迎下次入住啦
34233760203,2018年07月,麦兜elva,房间整齐干净,谢谢好评哟 我会把您的好评告诉辛苦劳动的保洁阿姨啦
34233760203,2018年07月,石展豪xs,床不干净，不知道什么原因，管家说可能太潮没晾干有味，但是这个枕头是臭的，我感觉像是上一位房客留下的口水，怎么说呢，我枕这自己衣服睡的。不过房间装修很好，很安静，总体还可以吧,因为洗衣粉没有洗干净导致出现了这样的情况，幸亏你及时联系我们管家，我们才知道这个情况，床单被套我们都是一客一换的哦。希望你喜欢我们的房子，下次来住会给你一个大大的优惠哦
45809647501,2019年01月,娜娜子71,住宿的位置是超级给力，房间的设计也是超级给力的，但是， 空调温度只能在楼上能感觉到，客厅就不行，热水两人洗澡不是太充足，还有隔音效果很不好。总体来说还是很完美的，老板是很客气的小仙女哦🧚‍♀️！,很有礼貌的客人.
45809647501,2018年11月,平姐儿,非常满意的一次旅行住的位子方便小美女有教养，下次还会再来,人很不错的姐姐，欢迎👏您的下次光临！
23772265103,2019年03月,dongjiancom,这个不是居民楼里，旁边都是他家的住户，整体还算可以。不过，电梯要倒6层自己走下来一层，wifi一般，剩下一晚不想住了也不能退钱~,None
23772265103,2019年03月,妙妙妈咪907,位置很方便，环境也不错，就是卫生间下水道有点点反味道，其他都很满意。,很好的房客，很有素养，特别好的小姐姐，什么都积极沟通，就是感觉没有很热情的服务好姐姐，期待您的下次到来！
23772265103,2019年02月,ul宁宁,房主是个心肠好人帅的小哥哥特别周到细致入微 带孩子怕不方便 经常会询问有什么需要帮助的地方屋内干净整洁 温馨舒适 给人家的感觉 在外旅游疲惫一天 回到这儿感觉棒极了极力推荐 以后来上海的话 还会继续入住,很有素养的一家人，一位很美腻的小姐姐，期待下次相遇！感谢用心点评！🌈🌈🌈
23772265103,2019年01月,ey姜姜,很方便的地段，好找，住着很舒服，隔音也好，暖和，冬天住这里，一点也不冷。感谢房东，人超级好的一个国外留学回来的小哥哥，有素质。推荐朋友们来上海也入住这里，到外滩，迪士尼乐园方便。很近，,很有素质的小姐姐，期待下次与您相遇。
23772265103,2018年12月,kusamiga,美中不足厕所透明 空调不是很给力 其他都特别好,不错的房客，期待下次相遇
23772265103,2018年10月,supereason,房间很舒服 干净 设备也很齐全 房东人特别好 一些突发状况 及时解决 对我们提的要求也一一满足 很开心这次上海之旅选择了这家民宿 强推！！！！,很有素养的房客很赞！
23772265103,2018年08月,大大皮88,非常好的入住体验，安静整洁，房间布置非常的温馨，如果床垫可以软点就更棒了，有机会还会入住。,非常有素养的房客，很赞！期待下次相遇
23772265103,2018年06月,orlando1986,隔音太差，走廊里有人说话听起来很大声，很晚了才睡着觉,很不错的房客，很整洁，期待下次相遇
23772265103,2018年02月,阿樾7a,环境特别好，又干净卫生里面空气也不闷，住着特别有感觉,很棒的房客 房间很整齐干净期待您的下次入住
23772265103,2018年01月,小冰火,给朋友定的房间，朋友的反映很好，希望房东在卫生得细节上更加注重就好了。以后会推荐给更多朋友。,很棒的房客干净卫生欢迎下次入住
23620753503,2018年12月,Daisy岩,真的很干净 管家叔叔也很贴心 还给我们拎行李 卫生间也很大 非常满意,谢谢亲的点评哦~
23620753503,2018年10月,软耳根,管家先生人很好 我们去拍照很照顾我们  就是房间太小了😂,谢谢亲的点评哦
23620753503,2018年10月,Sg9ssg,住的很舒服，小区很安静，管家也很贴心，房间干净整洁，棒棒哒！,谢谢亲选择我们并五分好评哦
23620753503,2018年09月,boluo116,非常好的入住体验,谢谢亲选择我们并五分好评哦~
23620753503,2018年09月,机智的才让,除了位置有点偏，其他都还好，在别墅区里的民宿值得体验住一下！,谢谢亲选择我们家 希望我们的服务可以换的您的五分好评哦
23620753503,2018年08月,le篮子,房间干净，装修也是我喜欢的北欧风，小区晚上非常安静，而且吃饭的地方距离也很近，便捷！床品和洗浴用品品质很高，尤其是有浴缸，泡了澡晚上睡眠更好！房主卫生间智能科技配置高。重要的是早晨还早早帮我们准备了早餐，地下停车场便捷。整个过程和体验非常便捷舒服。谢谢！,谢谢亲对于我们的认同哦~
23620753503,2018年08月,raindropbu,干净 离迪士尼很近,谢谢亲选择了我们.希望我们的服务可以得到您五分的好评
23620753503,2018年08月,面面丶,距离迪士尼还是有点距离，其他一切都完美,谢谢亲选择我们家.希望我们的服务可以得到您五分的好评
23620753503,2018年08月,小予的家,住宿条件还是不错！干净整洁！让你有种家的感觉！如果说专程到迪斯尼推荐入住，毕竟距离差不多的民宿有很多，我住过我觉得还可以！在上海走边玩的话最好是找离地铁近的！在上海坐地铁确实很挤很久！不赶时间可以住远点。如果想步行就逛吃逛喝的话就不推荐了！到了晚上很安静！总的来说也不错！毕竟对民宿还是要比对酒店的感觉要好些！,谢谢亲选择我们家 希望我们的服务可以换到您五分的好评
23620753503,2018年07月,SUBURBIA_,房间干净整洁，非常喜欢房间的风格，房东也很热情，告诉我们怎么玩怎么走，下次来上海还会来的！,谢谢亲的点评
34403319903,2018年11月,uchihakami,很好的地方，推荐,感谢您对我家的认可哟 这套房子很简介大气的  欢迎您再次入住
34403319903,2018年11月,陈之高,很干净，位置也好,谢谢您的好评哟 我家这套是目前很受欢迎的简约风，离地铁站也很近，交通非常便利，欢迎再次入住哦！
34403319903,2018年11月,阿布sym,第二次入住了，感觉很棒，像自己家一样，满分,感谢老客人的好评哟 沟通得非常愉快 欢迎再次入住
34403319903,2018年11月,nicholeshen,入住前未按时打扫，洗澡水凉。入住体验一般,非常抱歉给您带来不好的体验哟 您当时反馈的时候管家就立刻给物业打电话啦 物业当天给出的解释的是那天供热有点点问题 后来已经解决啦 另外我们最早的入住时间是下午两点 您可能是早到了一点点哦
34403319903,2018年10月,浅野启介2f,很棒 极简风格 但是很温馨,谢谢您的好评哟 欢迎再次入住
34403319903,2018年10月,rcmeao,体验真的可以说是非常糟糕了！第一没有门卡，出入乘坐电梯不方便。第二下午三点半入住，房间没有打扫，打开房门。。一片狼藉，等阿姨打扫完都四点多了。第三从下订单到入住前无人问津，到了地铁站都不知道具体位置在哪，还是我主动联系房东，房东让我联系管家。。几番周折才找到的住所,针对管家未联系您的事情我们也进行了及时的追踪 后来却是是管家记错了号码导致未联系上您 门卡我们现在已经统一放在进门显眼的位置确保客人能看到 保洁这边我们也尽量协调好打扫时间 很感谢在事后您仍然耐心的听我们的解释和道歉 再次感谢您！
34403319903,2018年10月,Doublesmall呀,棒！交通方便！,非常感谢您的好评哟 我们家离地铁很近呢 几分钟就走到住处啦 非常方便
34403319903,2018年09月,juyi7450,房间很干净，整体装饰很简洁，但物件都挺有质感的。地点也很好找，我们一开始绕了一圈，后来发现就在拐角处，离地铁站超级近，楼下罗森汉堡王也都有，叫外卖也很方便，小哥是可以上楼送到房间门口的，适合懒人，哈哈。唯一缺陷就是，我们的房间没有电梯卡，每次上楼都要麻烦保安大叔有点尴尬。,谢谢您的好评 因为门卡的问题您并没有责怪我们 反而给我们一个好评 非常感动 再次感谢
34403319903,2018年06月,夜猫子,房子离地铁很近，就在路口边上，房间布置的也非常有档次，对于这个价位来说很超值的，附近吃饭购物交通几分钟内都能到达。,None
26137653703,2018年12月,zhangnp,订了二个房间 这个房间是个人最满意的本人习惯这种风格的马桶是全自动的下次来还要在预定,谢谢亲的评估，最近超级缺评论的说，大家都不爱留言，急死我们啦T﹏T
26137653703,2018年11月,mfc2000,感觉非常棒，房间布置的很漂亮,谢谢亲来我们家暖舍做客哟
26137653703,2018年11月,wj橙橙橙子,民宿真的超级棒，房主特别的细心和负责任，很干净很舒适,而且很高大上的，已经是第二次住了，还会有下一次的！,我滴天，久旱逢甘露，太久没有人评论啦。大家都肿么了(๑◎△◎๑)〃最近完全不爱留言的节奏，谢谢老板赐字，感恩
26137653703,2018年11月,1wHannah,没得说  上实拍,谢谢亲的喜欢，么么哒～(^з^)-♡
26137653703,2018年10月,开元陈奕迅,挺好的，很不错。值得推荐喔，看的出房东布置的用心。,谢谢亲来我们家暖舍做客哟
26137653703,2018年10月,阿普莉尔,特别好的民宿！入住前房东给了很详细的攻略，地方很好找，开车到松江大学城地铁站，边上就是。房间漂亮，小清新风格特别满足少女心，男朋友也满意。房间里设备很齐全，东西牌子也很好，居然还意外发现投影仪，虽然不会用哈哈哈。位置在24楼，窗外风景很好。以前在松江大学城念书，这次回忆打卡之旅特别圆满，下次会再选择这家哒！,谢谢亲来我们家暖舍做客哟(づ￣³￣)づ
26137653703,2018年09月,Lynnzhou_,糟糕，是棒到想全部搬走的感觉！,谢谢亲来我们家暖舍做客哟(づ￣³￣)づ
26137653703,2018年08月,吴宁腻,超棒，想的超周到的，东西齐全，高层夜景超好看的，简直待着不想出门玩，下次可以来舒服的过个周末◝😊◜就是客服微信一直不在线，问题没有及时解决，希望改进一下啦，总体很棒哦~,谢谢亲来我们家暖舍做客哟，亲的满意就是我们暖舍最大的幸福啊！
26137653703,2018年07月,周周q8,真的是非常舒服！,谢谢亲来我们家暖舍做客，我们会做更多更多的可爱房子来回报f大家的喜爱！
26137653703,2018年07月,Wqxrwr,特别棒的入住体验哦~马桶很好！！哈哈哈哈哈哈 我喜欢！！！,None
35932224403,2019年03月,短发丸子,管家很贴心  帮您联系房东提前办理了入住,非常感谢您对管家的好评哟 管家表示超级开心  祝您一切顺利！
35932224403,2019年03月,smr_editor,很不错的房子，干净整洁。小区安保也很完备，让人安心，房东人很好。如果有机会还会来住的,周六的早上看到这样的好评心情真的好起来了呢 非常感谢您 欢迎您再次入住 祝您一切顺利哦！
35932224403,2019年02月,lequanv,很好👌距离商圈很近,非常感谢您的好评啦 我家离万达广场也很近 九号线松江大学城地铁站也很近呢  欢迎您再次入住我家哦
35932224403,2019年01月,jes9,房东很热情,谢谢您对我的肯定哟 我家这套房子也是很干净舒适 离地铁站也比较近哟 交通很方便的
35932224403,2018年11月,rl58xz,环境还不错，比较整洁,谢谢亲亲的好评 我们都是轻的专业的保洁阿姨进行保洁哟 欢迎您再次入住哦
35932224403,2018年10月,柳碧青,小型公寓，位置也很好找，我们是去欢乐谷，打车过去很方便，房间很干净，只是没有吹风机让我有点尴尬，总的来说还是很满意的，性价比很高。,谢谢亲亲的理解和好评哈 房里有吹风机哟 真的抱歉啦 我一定让管家放在显眼的位置 给您带来的不便非常抱歉！
35932224403,2018年09月,eagerly,入住体验很好,谢谢您的好评哟 欢迎下次入住哦
35932224403,2018年09月,白说方圆,住的地方很干净 楼下就是超市 玩的地方都很近 超赞！,超级感谢你的好评 我们会继续努力哒
35932224403,2018年08月,黄芽,帮家里人定的 挺好的 环境不错 东西齐全,谢谢您的好评哟 欢迎您再次入住
35932224403,2018年08月,小小小小小帐篷,小任管家服务真的很到位，不错，五星好评！,None
34789467403,2019年03月,park惠利i,还不错，就是电视机安放在楼上就更好了！,非常感谢小仙女的好评 欢迎您下次再入住我家哟
34789467403,2019年02月,哈哈哈1999,挺好的一家,非常感谢您的点评啦 短短几个字 就已经是很大的鼓励了哦 欢迎您再次入住我家！
34789467403,2019年01月,雨雀,挺好的，比较喜欢，门被风吹会嘎吱晃，用块布卡住就不会了，挺满意的。,嗯嗯 你的建议我收到啦我让管家去看看哟  欢迎您再次入住我家哟
34789467403,2018年11月,小广广广,很干净，交通方便，不错哒,谢谢好评 欢迎您再次入住哟
34789467403,2018年11月,MIN7KIKY,非常整洁，体验很好。,谢谢您的好评 您满意我们就很开心啦 欢迎您再次入住我家
34789467403,2018年10月,杨有仓,很不错的。推荐一下,谢谢亲亲的好评 欢迎您再次入住
34789467403,2018年10月,yiranyyyy,距离地铁站商场比较近。房间内很干净。就是沙发有点儿小，门被风一吹总是晃荡会发出响声。下次来上海还会住到这里，性价比很高很舒适。,感谢您的好评哟 沙发买的不大是因为感觉这个比例最合适啦 欢迎您下次入住哦
34789467403,2018年10月,xem6,全五星好评 性价比高 强推 有洗衣机很方便 唯一的就是床太软睡不习惯,感谢您的好评哟 欢迎下次入住
34789467403,2018年09月,zishu,挺满意的，就是菜刀不给力，切菜太麻烦了。,哇 菜品看起来超有食欲的呢 非常厉害哟 欢迎您再次入住我家咯
34789467403,2018年08月,ZFXLY,整体还不错，交通方便，附近商场什么的都很齐全,素质很高的小妹妹~入住期间沟通顺畅愉快，很有礼貌，对房子很爱惜，整体卫生也维护的较好，还带走了垃圾，比心喔❤
31388969803,2019年03月,beyond黄儿,整体还是很棒的，比想象中小，但是很温馨,None
31388969803,2019年03月,8l冰儿,房东妹妹人很好，刚开始订的房子漏水，免费升级两室的洋房，谢谢，么么哒，两室房位于高安路，里面干净整洁，还有吉他，就是厨房间小了点，上去的楼梯有点陡，还有非常满意，五星好评!,非常好的客人，很好沟通。入住很顺利，房屋也保持得很整洁，欢迎下次再来～
31388969803,2019年02月,莫莫凡,出行比较方便,None
31388969803,2019年01月,7hKrystal,布置都很好都很用心 设施都很齐全 密码锁少了带钥匙或者带房卡的顾虑也相对安全 地理位置也相对比较好找 别墅附近也是比较繁华的 有很多吃吃喝喝总之很满意 感谢在上海能让我找到这么满意的住处 感觉很舒适哈 唯一要改进的我觉得是厕所的水有点小哈要是能弄大一点我觉得会更好,很可爱的妹子，入住期间遵守规则，有问题也能及时沟通，非常棒的客人。欢迎下次再来哟～
31388969803,2019年01月,ATOeigost,超可爱的小屋~周边交通非常便利！出门就是购物中心 房间陈设一应俱全 没拍房间的图有点可惜 全五星~,很棒的客人，入住和沟通都很顺利，也很爱惜小屋，五星推荐。欢迎下次再来哦
31388969803,2018年11月,孔玮5241,房东很和善，非常不错，房间很干净,很nice的客人，非常爱惜房子，遵守入住规则，欢迎下次再来哦～
31388969803,2018年11月,Jarvisone,整体挺好的，位置非常棒，装饰的也用心,None
31388969803,2018年10月,很酷不聊天nn,位置真的非常非常好 出门地铁很近 房间整洁 好评！,谢谢你的入住，非常nice的房客，很有素质很有礼貌，沟通很流畅～欢迎下次再来哦～
31388969803,2018年10月,贺猫猫,房间在梅龙镇最热闹的地方，出门真的很方便，房间里面空间很大，最重要的是厨房设施着的很完善，想要两个人在家做饭的可以考虑，真心很温暖，房东人很好，下次还来住,沟通非常顺畅的一位客人，也非常有礼貌，完全遵守入住规则，期待有机会能再次接待你～～
31388969803,2018年09月,maxinewhere,国庆期间和同事上海游住了好几天的民宿，交通便利，购物方便，老板人好热心。,很好的客人，沟通和入住都很顺利，卫生也保持得很好，欢迎下次再来哦～
44319306303,2019年03月,DSJ人在旅途,房间很干净，住着温馨,非常感谢您的好评哟 我们的地理位置很好 可以做饭的啦 祝您一切顺利！
44319306303,2019年01月,路遇星辰,建议早点去，去晚了找了三圈才找到一个车位,非常感谢您的善良 是个超级随和的客人 强烈推荐给各位房东！
44319306303,2018年12月,A小诗,都挺好的，就是院子有点滴水的声音，一晚上都有,谢谢您的建议哦 我让管家去看看啦 欢迎您再次入住我家哦
44319306303,2018年12月,9k琉璃,因为在上海转机，所以临时定了间民宿，很棒的一次住宿体验，地理位置很好。,谢谢亲的好评 欢迎您再次入住我家哦
44319306303,2018年12月,吉吉1r,很棒的一次入住体验，第一次住民宿就爱上了这样的旅游住宿方式，房屋干净温馨，管家贴心服务，谢谢大家！♥,谢谢您的好评啦 我家地理位置很好 还有个小花园 欢迎再次入住哦
44319306303,2018年11月,南雁北飞2018,挺不错的，以后有机会再去！,非常感谢您的好评哟 我家地理位置很好呢 交通非常方便 欢迎您再次入住
44319306303,2018年11月,Hada19,很热心，地段很好，可惜因为行程的关系没好好享受:),谢谢亲亲的好评哟 我们家确实地理位置很好啦 离外滩只有几公里  这次行程短没关系哟 欢迎下次再来入住哟
44319306303,2018年11月,出太阳下雨,'不错不错，一直住民宿，体验不同的房子和房东，这套房子还有管家很贴心，感谢！下次还会来住。',None
44319306303,2018年10月,葵斯坦,'. 很好的，房子虽然不大，但是很干净整洁，厨房卫生间里的东西都挺齐全的，交通特别便利，不需要特别的转车什么的，管家也特别好，我们第二天退房，但是下午还是要玩的，就把行李放在她住的地方继续玩了。',None
44319306303,2018年10月,世风的浮华,'房源整体不错，交通方便，性价比高，过来实习住的很舒服',None
45817187401,2019年01月,5caihong,住了两天，首先非常干净，布置很温馨，还有早饭，第一天老板这么晚了还来接我们，非常感谢。离迪斯尼不远，三四站公交车就到了。去迪斯尼带了两娃玩，好玩的都要两个小时左右，排队小孩吃不消啊，有机会平时再来玩，人不要这么多。,简简单单的几个字，是满满的信任，暖暖的幸福，再辛苦都值了，期待您再次光临
33097083303,2019年02月,LeeSkyRui,和朋友来上海玩，一共4个人两张床都挺大的，地理位置也方便，出门不远就是地铁站，房东姐姐也很好👍,非常感谢您的点评喔：）欢迎再到上海来，祝一切顺利！
33097083303,2019年01月,Sukiwo,房子位置在四楼，没电梯，楼梯比较脏，房子算是干净整洁，有二个房间，一大一小，大的安静，小的比较吵杂，小的房间没有窗帘布，每天都会被吵醒亮醒，睡得比较沉的人可以忽略，洗手间很小很小一间。地理位置很好，去哪都很方便，地铁就几步就到，楼下也有便利店，面食之类的商店，总得来说还可以。,很感谢您的点评！窗帘已经安装好啦，下次住民宿如果东西有问题可以及时与房东沟通喔：）这个房子旁边是人民日报社，楼下是崂山小学，整体环境还属于这个区域比较好的喔，洗手间是标准房屋格局的洗手间大小喔：）祝您一切顺利！
33097083303,2018年12月,最爱臭猪,很上海民风的房子 干净整洁 而且适合家庭聚会,None
33097083303,2018年10月,铁皮头,很好，干净整洁,None
33097083303,2018年08月,你不姓许吗,很干净的住处，地铁很近，交通方便，而且地势位于市中心不远的地方，房东也很热情，好评🌹,很感谢评价，祝一切越来越好！
33097083303,2018年08月,一尾红,特别满意，出门离地铁站特别的近，楼下有水果店超市叫外卖也很方便，价格也很便宜，电器都是好使的，小姐姐人很温柔，,None
33097083303,2018年08月,张意林,位置真的很好，很多地方很近，地铁也很方便。主要房主姐姐特别好，问问题啊什么的可以打满分。👍👍,None
33097083303,2018年08月,otakunojeo,交通方便，房间干净，设备齐全，被子舒服，房东小姐姐人也很好，很推荐了😁,None
33097083303,2018年08月,sixteen166,挺好的！交通方便,谢谢评价，祝一切都好！
33097083303,2018年07月,养一只长颈鹿,挺好的，有点问题也及时解决了,None
97110378201,2019年03月,fengfeng爱kaikai,感觉还不错,感谢支持～～～～～～
97110378201,2019年03月,长隆小叶子,来艺考的 离学校比较近 晚上看窗外的感觉很好 楼下有个咖啡机 第一杯居然免费 赚到了 感谢房东大大,None
34233760203,2018年07月,桃子町,干净～ 管家很贴心 有问必答,敲可爱的客人 谢谢你的肯定哟
34233760203,2018年06月,白雪公主,性比价很高的民宿房东人人也很好～全程入住的体验真的很棒，很安静也不会不安全，去市区也相对来说比较方便～房间也很干净卫生采光也不错很喜欢。下次还会来入住的！,None
34233760203,2018年06月,关山鹰,小小的房子很可爱，设施一应俱全，两个人住很够了，感觉非常温馨！离地铁公交站都很近，我们打车也挺方便的。觉得是很好的一次住宿体验，下次有机会还会在住的！,None
34233760203,2018年06月,安源悠悠,房子很温馨的房子，住的也很舒服，跟图片上一样，房东还准备了躺椅适合闲来无事的时候躺着看看书，非常不错的选择…! 下次还会再来入住的.,None
34233760203,2018年06月,莫名忧伤,非常满意的入住，房间很干净应有尽有，房东也很好沟通，人热情，现在大街小巷都是自行车，很方便，小区门口有直达公交车，感谢热情款待。下次还会选择。性价比很高，ok,None
34233760203,2018年06月,康德第二,第一次订民宿，抱着试一试的态度订的房间……挺干净的， 出入也方便，还可以和同事自己做做饭，性价比比较高的房子。,None
34233760203,2018年06月,长辫子精灵,环境优美，干净卫生，性价比高！谢谢房东推荐的小店！,None
34233760203,2018年05月,内存不够,房间很舒适，住着很好，有问题管家服务反馈得也很快，耐心、周到，推荐入住。,None
34233760203,2018年05月,华山老猎手,很nice的服务，管家很细心的提前告知到达路线，交通什么的也挺方便，性价比挺高的，一次愉快的旅行。,None
93497870601,2019年02月,bcmoomin,很干净，晚上从迪士尼有车来接，早上也送到地铁站，很贴心，很有家的感觉,很好的房客，欢迎下次再来！
23772265103,2018年01月,frku9u,没热水……晚上没法洗澡，太尴尬了,很棒的房客，干净卫生期待您的下次入住
23620753503,2018年02月,zhongmanyun,真心不错干净 和图片一样 管家小哥人挺好 联系住了两晚 别墅来的。,听管家说是他见过最特别的一位房客，也不能说特别吧，安静，这个词是最合适来诠释她的。不动声色，少言少语，让人感觉是有故事的一位美女。最后提前祝你春节快乐！
23620753503,2018年01月,emlucky,首先，房子如图片所示，北欧宜家风，有家的感觉，一家三口出游，两张床很方便啊，床品也很舒适，最喜欢的一点就是，卫生干净，出门旅行个人对这个比较看中！其次，房子在一个小区里很安静，如果去迪士尼玩，住这里没错的！！！距离迪士尼很近，打个车很方便，大概也就十几分钟吧，去市区的交通也很方便，滴滴打车起步价到2号线地铁口可以直达市区中心。最后，非常感谢热心的房东，帮我查看出行路线，谢谢您😜！,这是个温馨的一家子来到我们家，大姐姐人非常热情，跟我的家人也聊得非常愉快，他们家的小姑娘长的水灵水灵的，非常惹人喜爱。为人父母真的是把所有的爱都无私的给予孩子，能成为你们的女儿一定很幸福，最后祝你们全家闫家幸福！
23620753503,2018年01月,axqzus6t,房主很热情，晚上十点半拖鞋湿了联系了一下马上就送了一双新的来，点水果外卖没有刀，也能借给我们。问路去迪士尼和东方明珠也耐心解答。超棒!  房间干净整洁， 入住非常不错!,亲亲是很好的客户哦.文明有礼.希望你们还能来玩
23620753503,2017年12月,一横一竖一撇一捺,挑了好几天才选中这一间房子，房东是个亲和的帅哥，房子也是合我心意的价格和风格。出门不远就是影城和商场，还有地铁站。有各种美食吃，出去玩一天回来泡个澡也是再舒服不过，很温馨。房子不算很大，但是特别干净卫生。（这个房子是我看了好几天最终选中的）特别不错。,这次有幸接待了一对情侣，两人给我的感觉非常好，男生非常魁梧，女生非常文静，两人好友礼貌，轻声细语，把我们家当做是自己家来对待，也不扰民，走的时候把房间收拾的非常干净，这样优质房客我必须向大家推荐，最后祝福你们两位！！
23620753503,2017年12月,CHENL_,公寓环境超好，房间也超干净超好看～房东特别热情，管家小哥也很贴心啊哈哈哈。距离迪士尼很近，总体都不错哟～,三位美女房客，非常nice，也很幽默，沟通非常愉快，希望能给你们留下好的住宿体验，也希望你们能给我们打call，一起加油！
23620753503,2018年05月,小仙女1n,真的超级棒，位置离迪士尼很近，管家人超级好，超级热情，很干净，我们三个人都超级喜欢～祝生意兴隆哦～,谢谢亲的点评哦.我们也会继续努力哒
23620753503,2018年05月,森林木小姐,房间很干净，装修的很好👍，宝宝带去很适应比住酒店好,谢谢亲选择了我们
23620753503,2018年04月,千锦23,小区很高档，屋里宽敞干净，很温馨，价格便宜,谢谢亲的点评哦~很开心得到您的认同.我们会再接再厉的.
