����������ѧ(�̽�У��),������������,���ʣ�����,25,����������ѧ(�̽�У��)(�������),565,554,9,��һ��,2017,0
����������ѧ(�̽�У��),������������,���ʣ�����,25,����������ѧ(�̽�У��)(�������),615,604,9,��һ��,2018,0
����������ѧ(�̽�У��),������������,���ʣ�����,25,����������ѧ(�̽�У��),598,572,20,��һ��,2013,0
����������ѧ(�̽�У��),������������,���ʣ�����,25,����������ѧ(�̽�У��),594,589,7,��һ��,2017,0
����������ѧ(�̽�У��),������������,���ʣ�����,25,����������ѧ(�̽�У��),608,599,15,��һ��,2016,0
����������ѧ(�̽�У��),������������,���ʣ�����,25,����������ѧ(�̽�У��),592,573,23,��һ��,2015,0
����������ѧ(�̽�У��),������������,���ʣ�����,25,����������ѧ(�̽�У��),583,562,28,��һ��,2014,0
����������ѧ(�̽�У��),������������,���ʣ�����,25,����������ѧ(�̽�У��),626,623,7,��һ��,2018,0
�����ѧ,������������,���ʣ�����,31,�����ѧ(�����),624,610,10,��һ��,2018,0
�����ѧ,������������,���ʣ�����,31,�����ѧ(�������),593,584,6,��һ��,2017,0
�����ѧ,������������,���ʣ�����,31,�����ѧ(�������),617,594,6,��һ��,2016,0
�����ѧ,������������,���ʣ�����,31,�����ѧ(�������),631,623,5,��һ��,2018,0
�����ѧ,������������,���ʣ�����,31,�����ѧ,661,599,758,��һ��,2013,0
�����ѧ,������������,���ʣ�����,31,�����ѧ,607,594,38,��һ��,2013,1
�����ѧ,������������,���ʣ�����,31,�����ѧ,0,546,719,��һ��,2012,0
�����ѧ,������������,���ʣ�����,31,�����ѧ,0,539,43,��һ��,2012,1
�����ѧ,������������,���ʣ�����,31,�����ѧ,646,605,591,��һ��,2017,0
�����ѧ,������������,���ʣ�����,31,�����ѧ,613,597,40,��һ��,2017,1
�����ѧ,������������,���ʣ�����,31,�����ѧ,662,616,573,��һ��,2016,0
�����ѧ,������������,���ʣ�����,31,�����ѧ,607,593,37,��һ��,2016,1
�����ѧ,������������,���ʣ�����,31,�����ѧ,601,592,37,��һ��,2015,1
�����ѧ,������������,���ʣ�����,31,�����ѧ,640,591,596,��һ��,2015,0
�����ѧ,������������,���ʣ�����,31,�����ѧ,646,587,572,��һ��,2014,0
�����ѧ,������������,���ʣ�����,31,�����ѧ,591,580,35,��һ��,2014,1
�����ѧ,������������,���ʣ�����,31,�����ѧ,660,632,574,��һ��,2018,0
�����ѧ,������������,���ʣ�����,31,�����ѧ,615,606,38,��һ��,2018,1
������ͨ��ѧ(����У��),������,���ʣ�����,40,������ͨ��ѧ(����У��),583,566,16,��һ��,2017,0
������ͨ��ѧ(����У��),������,���ʣ�����,40,������ͨ��ѧ(����У��),595,579,14,��һ��,2016,0
������ͨ��ѧ(����У��),������,���ʣ�����,40,������ͨ��ѧ(����У��),564,548,6,��һ��,2015,0
������ͨ��ѧ(����У��),������,���ʣ�����,40,������ͨ��ѧ(����У��),613,603,26,��һ��,2018,0
����������ѧ,������������,���ʣ�����,26,����������ѧ,657,616,107,��һ��,2013,0
����������ѧ,������������,���ʣ�����,26,����������ѧ,605,587,21,��һ��,2013,1
����������ѧ,������������,���ʣ�����,26,����������ѧ,0,553,78,��һ��,2012,0
����������ѧ,������������,���ʣ�����,26,����������ѧ,0,530,18,��һ��,2012,1
����������ѧ,������������,���ʣ�����,26,����������ѧ,644,627,78,��һ��,2017,0
����������ѧ,������������,���ʣ�����,26,����������ѧ,609,594,20,��һ��,2017,1
����������ѧ,������������,���ʣ�����,26,����������ѧ,655,636,77,��һ��,2016,0
����������ѧ,������������,���ʣ�����,26,����������ѧ,624,585,21,��һ��,2016,1
����������ѧ,������������,���ʣ�����,26,����������ѧ,599,588,21,��һ��,2015,1
����������ѧ,������������,���ʣ�����,26,����������ѧ,626,611,86,��һ��,2015,0
����������ѧ,������������,���ʣ�����,26,����������ѧ,644,604,88,��һ��,2014,0
����������ѧ,������������,���ʣ�����,26,����������ѧ,595,579,22,��һ��,2014,1
����������ѧ,������������,���ʣ�����,26,����������ѧ,665,649,79,��һ��,2018,0
����������ѧ,������������,���ʣ�����,26,����������ѧ,616,605,20,��һ��,2018,1
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ(�������),602,571,20,��һ��,2017,0
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ(�������),623,614,15,��һ��,2018,0
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,598,577,80,��һ��,2013,0
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,595,577,8,��һ��,2013,1
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,0,528,61,��һ��,2012,0
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,0,521,7,��һ��,2012,1
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,600,583,71,��һ��,2017,0
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,585,576,8,��һ��,2017,1
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,612,595,71,��һ��,2016,0
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,584,577,8,��һ��,2016,1
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,578,573,8,��һ��,2015,1
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,591,570,78,��һ��,2015,0
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,583,561,76,��һ��,2014,0
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,569,563,8,��һ��,2014,1
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,624,617,71,��һ��,2018,0
������ѧ�ػʵ���У,������������,���ʣ�����,26,������ѧ�ػʵ���У,602,590,8,��һ��,2018,1
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,664,603,107,��һ��,2013,0
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,589,577,8,��һ��,2013,1
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,0,525,103,��һ��,2012,0
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,0,519,6,��һ��,2012,1
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,651,622,122,��һ��,2017,0
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,589,584,6,��һ��,2017,1
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,649,629,133,��һ��,2016,0
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,583,578,6,��һ��,2016,1
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,581,576,6,��һ��,2015,1
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,633,601,112,��һ��,2015,0
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,633,592,114,��һ��,2014,0
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,569,563,8,��һ��,2014,1
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,663,644,134,��һ��,2018,0
������ҵ��ѧ,���������Ų�,���ʣ�����,30,������ҵ��ѧ,604,597,7,��һ��,2018,1
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,617,589,186,��һ��,2013,0
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,586,574,16,��һ��,2013,1
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,0,519,176,��һ��,2012,0
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,0,516,17,��һ��,2012,1
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,613,592,172,��һ��,2017,0
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,589,581,14,��һ��,2017,1
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,617,605,163,��һ��,2016,0
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,585,576,14,��һ��,2016,1
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,590,574,15,��һ��,2015,1
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,599,583,171,��һ��,2015,0
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,599,579,163,��һ��,2014,0
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,570,563,15,��һ��,2014,1
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,636,622,175,��һ��,2018,0
�人������ѧ,������������,���ʣ�����,38,�人������ѧ,596,591,15,��һ��,2018,1
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,650,622,108,��һ��,2013,0
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,603,588,9,��һ��,2013,1
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,0,554,104,��һ��,2012,0
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,0,532,6,��һ��,2012,1
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,656,629,113,��һ��,2017,0
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,607,605,3,��һ��,2017,1
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,658,639,114,��һ��,2016,0
����������ѧ,���������Ų�,���ʣ�����,29,����������ѧ,600,599,2,��һ��,2016,1
