400万元,97m²,4.12万/m²,二手商铺,其他-临街,1层/共1层,空置中,面宽8m/层高5m/进深12m,,五角场万达广场(商业),"办公,旅游,居民","杨浦区 五角场
                淞沪路77号、政通路177号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
100万元,42m²,2.38万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽7m/层高4.5m/进深6m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.25km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
450万元,116m²,3.88万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽15m/层高5m/进深7m,餐饮美食,五角场万达广场(商业),"办公,居民,学生","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.25km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
320万元,96m²,3.33万/m²,二手商铺,购物百货中心-临街,1层/共1层,经营中,面宽8.5m/层高4.5m/进深10m,餐饮美食,悠迈生活广场,"办公,学生,旅游","杨浦区 五角场
                四平路2500号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.13km'], ['地铁10号线', 'B', '江湾体育场', '距离0.54km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.01km'], ['上海市杨浦区四平路2500号UMAX悠迈生活广场F1', 'B', 'GUESS(悠迈生活广场店)', '距离0.05km']]"
116.6万元,37.3m²,3.13万/m²,二手商铺,其他-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场五角场店-南门","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.23km'], ['地铁10号线', 'B', '江湾体育场', '距离0.33km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.23km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.24km']]"
3850万元,1219m²,3.16万/m²,二手商铺,商业街店铺-临街,1层至2层/共8层,经营中,面宽40m/层高4.5m/进深12m,百货超市,长阳路商铺,"办公,居民,学生","杨浦区 长阳路
                江浦路/长阳路(路口)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁12号线', 'A', '宁国路', '距离0.94km'], ['地铁12号线; 地铁4号线', 'B', '大连路', '距离1.26km']]","[['杨浦区控江路1736号(近鞍山路)', 'A', '环球超市(控江路店)', '距离1.41km'], ['上海市杨浦区延吉中路77-1号(近永吉路)', 'B', '农工商超市(永吉店)', '距离2.40km']]"
195.8万元,52m²,3.77万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽7m/层高4.5m/进深9m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                五角场万达广场写字楼","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.24km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心F5', 'A', 'FOND OF BAGS(百联又一城购物中心店)', '距离0.17km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.18km']]"
410.69万元,114.69m²,3.58万/m²,二手商铺,其他-临街,1层/共1层,空置中,面宽12m/层高5.6m/进深9m,餐饮美食,四平路站地铁商铺,"办公,居民,旅游","杨浦区 控江路
                四平路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线; 地铁8号线', 'A', '四平路', '距离0.39km'], ['地铁10号线', 'B', '国权路', '距离1.43km']]","[['杨浦区控江路1736号(近鞍山路)', 'A', '环球超市(控江路店)', '距离1.00km'], ['上海市杨浦区国顺路124-4号', 'B', '功德林(新雅联合食品专卖店)', '距离1.79km']]"
146万元,50m²,2.92万/m²,二手商铺,社区底商-临街,1层/共1层,空置中,面宽6m/层高5m/进深8m,餐饮美食,平凉路商铺,"办公,居民","杨浦区 平凉路
                平凉路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁12号线', 'A', '宁国路', '距离0.68km'], ['地铁12号线', 'B', '江浦公园', '距离1.32km']]","[['控江路645弄21-3临', 'A', '延吉社区第四睦邻中心', '距离2.19km'], ['上海市杨浦区延吉中路77-1号(近永吉路)', 'B', '农工商超市(永吉店)', '距离2.27km']]"
300万元,70.35m²,4.26万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽8m/层高5m/进深8m,餐饮美食,五角场万达广场(商业),"办公,旅游,居民","杨浦区 五角场
                五角场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
2000万元,529m²,3.78万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽20m/层高4m/进深26.5m,餐饮美食,五角场万达广场(商业),"办公,学生,其他","杨浦区 五角场
                黄兴路/国权路(路口)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
660万元,157m²,4.2万/m²,二手商铺,购物百货中心-临街,1层/共1层,经营中,面宽8m/层高4.5m/进深15m,餐饮美食,五角场万达广场B座(办公),"办公,居民,旅游","杨浦区 五角场
                国宾路18号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
850万元,168m²,5.06万/m²,二手商铺,购物百货中心-临街,1层/共1层,经营中,面宽8m/层高4.5m/进深16m,餐饮美食,五角场万达广场B座(办公),"办公,居民,旅游","杨浦区 五角场
                国宾路18号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
388万元,66m²,5.88万/m²,二手商铺,商业街店铺-临街,1层/共3层,经营中,面宽9m/层高5.5m/进深7m,餐饮美食,五角场万达广场B座(办公),"办公,居民,旅游","杨浦区 五角场
                国宾路18号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
76万元,35m²,2.17万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽5m/层高5.5m/进深7m,餐饮美食,,"学生,居民,旅游","杨浦区 杨浦公园/延吉
                国顺路/政法路(路口)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '国权路', '距离0.31km'], ['地铁10号线', 'B', '五角场', '距离0.75km']]","[['上海市杨浦区四平路2500号UMAX悠迈生活广场F1', 'A', 'GUESS(悠迈生活广场店)', '距离0.81km'], ['上海市杨浦区四平路2500号东方商厦B1', 'B', 'Panasonic(UMAX悠迈生活广场店)', '距离0.84km']]"
2300万元,580.28m²,3.96万/m²,二手商铺,临街门面-临街,,经营中,面宽20m/层高4.5m/进深29.01m,餐饮美食,,"办公,居民,学生","杨浦区 鞍山
                杨浦控江旭辉MALL","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线; 地铁8号线', 'A', '四平路', '距离0.73km'], ['地铁4号线', 'B', '临平路', '距离1.60km']]","[['杨浦区控江路1736号(近鞍山路)', 'A', '环球超市(控江路店)', '距离0.45km'], ['上海市杨浦区黄兴财富银座(国科路北)', 'B', '苑林生活超市', '距离1.77km']]"
800万元,130m²,6.15万/m²,二手商铺,临街门面-临街,1层/共6层,经营中,面宽6m/层高4.5m/进深12m,餐饮美食,五角场万达(办公),"办公,居民,学生","杨浦区 五角场
                国宾路18号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.28km'], ['地铁10号线', 'B', '江湾体育场', '距离0.30km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.23km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.25km']]"
480万元,120m²,4万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高4.5m/进深12m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 五角场
                国宾路36号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
300万元,49m²,6.12万/m²,二手商铺,购物百货中心-临街,1层/共1层,经营中,面宽7m/层高5.5m/进深7m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 中原
                国宾路36号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
860万元,160m²,5.38万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽12m/层高5m/进深13m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 五角场
                五角场广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
175.8万元,46m²,3.82万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽6m/层高4.5m/进深9m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
100万元,25m²,4万/m²,二手商铺,商业街店铺-临街,1层/共3层,经营中,面宽4m/层高4.5m/进深6m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                五角场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.00km'], ['地铁10号线', 'B', '江湾体育场', '距离0.55km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.14km'], ['上海市杨浦区四平路2500号UMAX悠迈生活广场F1', 'B', 'GUESS(悠迈生活广场店)', '距离0.15km']]"
9855万元,1487.92m²,6.62万/m²,二手商铺,商业街店铺-临街,,经营中,面宽40m/层高5m/进深20m,餐饮美食,新江湾城商铺,"办公,旅游,居民","杨浦区 新江湾城
                新江湾城","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '新江湾城', '距离0.00km'], ['地铁10号线', 'B', '殷高东路', '距离0.77km']]","[['上海市杨浦区殷行路1388号悠方购物公园B1层', 'A', '盒马鲜生(新江湾店)', '距离0.17km'], ['上海市杨浦区国晓路500弄九龙仓玺园30号楼', 'B', '玺园超市(殷行路店)', '距离0.19km']]"
2.7亿元,5000m²,5.4万/m²,二手商铺,社区底商-临街,1层至4层/共4层,空置中,面宽30m/层高5m/进深19m,,新上海花园洋房商铺,办公,"杨浦区 控江路
                涞亭南路290弄","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['沪松公路1399弄11号', 'A', '诗歌主题酒店(九亭地铁站店)', '距离1.37km'], ['地铁9号线', 'B', '中春路', '距离1.43km']]","[['上海市闵行区漕宝路3366号七宝万科广场B1', 'A', '名创优品(上海七宝万科广场店)', '距离2.36km'], ['上海市闵行区漕宝路3366号七宝万科广场F1', 'B', 'SEPHORA(上海七宝万科广场店)', '距离2.43km']]"
390万元,80m²,4.88万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽8m/层高5m/进深9m,餐饮美食,五角场,,"杨浦区 五角场
                五角场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.00km'], ['地铁10号线', 'B', '江湾体育场', '距离0.55km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.14km'], ['上海市杨浦区四平路2500号UMAX悠迈生活广场F1', 'B', 'GUESS(悠迈生活广场店)', '距离0.15km']]"
88.9万元,37.6m²,2.36万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)A座","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.25km'], ['地铁10号线', 'B', '江湾体育场', '距离0.31km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
129.6万元,41.3m²,3.14万/m²,二手商铺,其他-临街,1层/共1层,经营中,面宽10m/层高4.6m/进深10m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达广场(五角场店)B区","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.22km'], ['地铁10号线', 'B', '五角场', '距离0.36km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.20km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.22km']]"
450万元,150m²,3万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽10m/层高5.5m/进深15m,餐饮美食,万达广场五角场店(北门),"办公,旅游,居民","杨浦区 五角场
                万达广场五角场店(北门)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.28km'], ['地铁10号线', 'B', '江湾体育场', '距离0.29km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.22km'], ['上海市杨浦区淞沪路8号', 'B', '百联又一城购物中心', '距离0.23km']]"
262万元,66m²,3.97万/m²,二手商铺,购物百货中心,1层/共1层,经营中,面宽9m/层高5m/进深7m,服饰鞋包,,"办公,居民,学生","杨浦区 五角场
                五角场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '五角场', '距离0.00km'], ['地铁10号线', 'B', '江湾体育场', '距离0.55km']]","[['上海市杨浦区四平路2500号东方商厦B1', 'A', 'Panasonic(UMAX悠迈生活广场店)', '距离0.14km'], ['上海市杨浦区四平路2500号UMAX悠迈生活广场F1', 'B', 'GUESS(悠迈生活广场店)', '距离0.15km']]"
750万元,142.85m²,5.25万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽5m/层高3m/进深4m,百货超市,五角场万达广场(商业),,"杨浦区 五角场
                国宾路18号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
155万元,67.28m²,2.3万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽8m/层高5.5m/进深10m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 五角场
                五角场广场","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
120万元,53.08m²,2.26万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽8m/层高4.5m/进深6.5m,百货超市,新江湾城商铺,"办公,学生,居民","杨浦区 新江湾城
                新江湾城","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '新江湾城', '距离0.00km'], ['地铁10号线', 'B', '殷高东路', '距离0.77km']]","[['上海市杨浦区殷行路1388号悠方购物公园B1层', 'A', '盒马鲜生(新江湾店)', '距离0.17km'], ['上海市杨浦区国晓路500弄九龙仓玺园30号楼', 'B', '玺园超市(殷行路店)', '距离0.19km']]"
500万元,145m²,3.45万/m²,二手商铺,购物百货中心-临街,1层/共1层,经营中,面宽15m/层高5m/进深8m,餐饮美食,万达广场(上海五角场店),"办公,居民,旅游","杨浦区 五角场
                万达广场(上海五角场店)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
87万元,42.06m²,2.07万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽6.1m/层高4.2m/进深7.5m,餐饮美食,,"办公,居民,旅游","杨浦区 新华医院
                上海市杨浦区打虎山路61号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
600万元,146m²,4.11万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽8m/层高6m/进深17m,餐饮美食,,"办公,居民,旅游","杨浦区 五角场
                万达影城(上海五角场店)","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.23km'], ['地铁10号线', 'B', '五角场', '距离0.34km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.19km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.21km']]"
460万元,86.23m²,5.33万/m²,二手商铺,商业街店铺-临街,1层/共1层,空置中,面宽8m/层高5.5m/进深8m,餐饮美食,,"办公,居民,旅游","杨浦区 中原
                国宾路36号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
86万元,38m²,2.26万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽5m/层高4.5m/进深5m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 五角场
                国宾路36号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
4200万元,1108.5m²,3.79万/m²,二手商铺,商业街店铺-临街,,经营中,面宽21m/层高5.5m/进深17.7m,餐饮美食,,"办公,居民,旅游","杨浦区 鞍山
                杨浦区","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁4号线', 'A', '杨树浦路', '距离1.19km'], ['地铁12号线; 地铁4号线', 'B', '大连路', '距离1.26km']]","[['杨浦区控江路1736号(近鞍山路)', 'A', '环球超市(控江路店)', '距离1.97km'], ['平凉路1163号', 'B', '来伊份(平凉路六店)', '距离2.06km']]"
2180万元,542m²,4.02万/m²,二手商铺,临街门面-临街,1层/共1层,经营中,面宽20m/层高5.5m/进深21m,餐饮美食,,"办公,旅游,居民","杨浦区 东外滩
                平凉路","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁12号线', 'A', '宁国路', '距离0.74km'], ['地铁12号线', 'B', '隆昌路', '距离1.15km']]","[['控江路645弄21-3临', 'A', '延吉社区第四睦邻中心', '距离2.00km'], ['上海市杨浦区延吉中路77-1号(近永吉路)', 'B', '农工商超市(永吉店)', '距离2.15km']]"
450万元,115m²,3.91万/m²,二手商铺,商业街店铺-临街,1层/共1层,经营中,面宽7m/层高4.5m/进深10m,餐饮美食,五角场万达广场(商业),"办公,居民,旅游","杨浦区 五角场
                国宾路36号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']","[['地铁10号线', 'A', '江湾体育场', '距离0.14km'], ['地铁10号线', 'B', '五角场', '距离0.42km']]","[['上海市杨浦区淞沪路8号百联又一城购物中心1层', 'A', '奢殿(百联又一城购物中心)', '距离0.13km'], ['上海市杨浦区淞沪路8号百联又一城购物中心F2', 'B', 'edc(百联又一城购物中心店)', '距离0.15km']]"
600万元,72m²,8.33万/m²,二手商铺,社区底商-临街,1层/共1层,经营中,面宽4m/层高4.5m/进深5m,餐饮美食,五角场万达广场(商业),"办公,学生,居民","杨浦区 中原
                国宾路36号","['客梯', '货梯', '中央空调', '停车位', '天然气', '电话/网络', '暖气', '扶梯', '上水', '下水', '排烟', '排污', '管媒', '380V', '可明火', '外摆区']",[],[]
